DATE,Real value,(CEEMDAN)-SVR,(CEEMDAN)-LSTM,(CEEMDAN)-GRU,(CEEMDAN)-TCN,TFR
6/9/2020,41.99,37.91223845,39.91851987,38.92209766,39.61325672,38.28062683
6/10/2020,45,44.28231524,37.69543589,36.6011381,37.85605146,39.31080846
6/11/2020,45,43.98529353,42.95668532,42.96094097,42.87879668,42.85252416
6/12/2020,49.51,44.7995928,43.73268745,43.13782339,42.79545758,43.03146776
6/15/2020,39.5,39.77723884,44.85892979,44.45553994,43.9227738,46.8841925
6/16/2020,39.2,39.1737643,39.57773431,39.2213772,39.63158132,39.79532576
6/17/2020,40.33,40.72250421,38.34115825,39.08669818,39.73002682,39.60110262
6/18/2020,39.87,39.75701566,40.49386935,40.552488,40.17687464,40.2840252
6/19/2020,38.59,38.67618467,40.4285766,39.61446595,39.69860478,39.9123219
6/22/2020,38.59,39.52373536,39.69696958,38.5009782,39.16017245,38.47876828
6/23/2020,38.59,40.517226,40.29287729,39.16520792,39.40515976,38.9730384
6/24/2020,38.59,40.79849059,40.79461027,39.97239849,40.49394081,39.18422645
6/29/2020,38.59,39.51976271,40.51324447,39.72415176,40.06985394,39.35931632
6/30/2020,38.59,40.25439648,40.25999387,39.32076054,39.60188312,39.42005662
7/1/2020,38.59,38.29974775,40.61741387,39.61288915,39.21878011,38.99498106
7/2/2020,38.59,39.23555044,39.82220014,38.57842026,38.83290343,38.82617986
7/3/2020,38.81,38.95164568,39.47649179,38.78238592,39.29522867,38.67144278
7/6/2020,34.93,36.69524857,39.45580439,39.08812108,39.42504124,38.5150231
7/7/2020,38.42,39.23986568,37.3286334,36.72401651,36.74776339,34.43541029
7/8/2020,38.42,38.2930021,39.16130542,38.99584882,39.23197923,38.30751289
7/9/2020,41.5,41.82643235,39.59414956,38.99686567,38.80353502,38.18400479
7/10/2020,41.5,41.18770603,41.44079777,41.03248513,40.41060652,41.0588978
7/13/2020,41.5,40.59020284,41.10026711,40.64018443,40.66836973,40.8023981
7/14/2020,41.5,40.22465174,40.51032171,39.82461585,39.79638796,40.75993912
7/15/2020,41.5,40.70264262,39.95852948,39.71976213,39.88487726,40.84173645
7/16/2020,41.5,41.51365103,39.96941184,40.02864678,40.60035827,40.95391286
7/17/2020,41.5,40.54533542,40.09101541,40.15256437,41.09221132,40.91528699
7/20/2020,40.81,39.81512168,39.91029851,39.64837721,40.11888122,41.20457529
7/21/2020,40.81,40.80117105,39.4495645,39.09799758,40.00878729,41.04238567
7/22/2020,40.81,39.61565059,39.59929153,39.1995108,39.70735794,40.90241491
7/23/2020,36.73,36.06474704,39.44097006,38.91028846,39.32258743,40.54161458
7/24/2020,40.38,39.30997747,36.98635004,36.21877814,36.19181513,36.93601597
7/27/2020,40.38,39.6505001,39.00418768,38.1371287,39.33387378,39.94194521
7/28/2020,40.32,39.57135134,39.89105325,38.77638582,40.44350643,40.52469983
7/29/2020,40.36,39.82766628,39.78832255,38.47097357,40.0349382,40.36376822
7/30/2020,40.73,40.0638457,39.814211,38.41009518,40.1088996,40.48733403
7/31/2020,40.68,39.44869736,39.98870107,38.65052659,39.98844548,40.90040801
8/3/2020,40.8,40.22514561,39.6655977,38.27298465,39.90012314,40.97970581
8/4/2020,40.72,39.64835381,39.79275134,38.40884198,39.98178374,41.20339492
8/5/2020,40.52,39.5305062,39.58960947,38.33185545,39.90831496,40.81894459
8/6/2020,40.51,39.66265371,39.41066518,38.05689718,39.95407802,40.81001348
8/7/2020,42,38.87977578,39.76432489,38.28267358,39.94564503,41.21242977
8/10/2020,40.62,38.45574452,39.01359148,37.45890699,38.91051107,41.47974312
8/11/2020,36.8,36.49527089,38.71907877,37.20140418,39.04317219,40.09777471
8/12/2020,35.69,36.59186686,37.30921637,35.57442853,37.34908101,37.01732961
8/13/2020,38.6,38.73187074,37.25032977,35.86244886,37.26153436,36.97064246
8/14/2020,40.75,40.37328664,38.72708852,37.50889478,38.90646703,39.32435661
8/17/2020,40.21,38.79491323,40.3844989,39.32394369,40.07133524,40.61004514
8/18/2020,39.62,38.68021768,40.05101198,38.79525182,39.92145431,40.12384179
8/19/2020,40.04,39.74842765,39.3383596,38.26909177,39.71699396,40.00444506
8/20/2020,40.17,38.85339735,39.41036013,38.40797835,40.25992517,40.85972027
8/21/2020,40.21,39.34376214,39.41718882,38.40142791,39.75559922,40.92995574
8/24/2020,39.5,39.13685274,39.74666674,38.63694203,39.24264585,40.79465768
8/25/2020,40,40.07574413,39.51095475,38.64143541,39.16266373,39.91900837
8/26/2020,39.75,38.47888385,39.9026687,39.06742131,39.49730973,40.402425
8/27/2020,39.74,39.04192359,39.10567205,38.63057847,38.80119558,40.51232174
8/28/2020,39.63,37.81568047,39.15238874,38.52550696,39.08038203,40.93491632
8/31/2020,40.09,38.88325831,39.37325953,38.6828315,38.46591062,40.86083949
9/1/2020,39.84,39.68211215,39.88295555,39.07901752,39.05882206,41.05412273
9/2/2020,39.65,39.69148808,39.9930907,39.49106297,39.5312203,41.00892169
9/3/2020,40,37.90110239,39.62852871,39.00903558,39.0985486,40.70155064
9/4/2020,40.12,38.18391141,39.50494847,38.41180115,39.03467943,40.33410162
9/7/2020,40.79,39.1313657,40.1981165,38.83329094,39.0826136,40.285894
9/8/2020,40.46,39.62593529,41.08512291,40.10472983,40.42295094,41.39797396
9/9/2020,40.66,38.20591021,40.9318376,40.29084565,40.21262997,41.61999558
9/10/2020,40,38.8601385,40.71288096,39.71947769,39.63034324,41.73186281
9/11/2020,39.95,38.47843147,40.8201174,39.79443808,39.94555915,40.8706569
9/14/2020,40,38.21743855,40.36943303,39.61598573,40.12972716,40.67098056
9/15/2020,40.19,38.55308061,40.06161608,39.46885579,39.90922325,41.04141554
9/16/2020,40.5,38.68462331,40.12413654,39.4556972,39.94919576,41.03760648
9/17/2020,40.29,39.13349055,39.94149862,38.89262138,39.79945637,41.34266008
9/18/2020,40.29,37.44854297,39.85109792,38.63146615,39.50613021,40.91554945
9/21/2020,40.35,37.47075851,39.6806828,38.45895894,39.50169455,40.66838072
9/22/2020,40.98,38.51913661,39.66799279,38.70480783,39.61455115,40.62004875
9/23/2020,41.03,38.34878468,40.45389616,39.92339594,40.30067199,41.56325948
9/24/2020,40.8,37.69442706,40.5121967,39.94022412,40.25787223,41.66962816
